plant_id,country,group,plant_name,city,brand,year,employees,value_source,selection_basis,extraction_method,pattern,n_distinct_values,sources_present,value_spread,archive_year,source_url,snippet,source_tier,suspect
DE_BMW_WACKERSDORF,Germany,BMW Group,BMW Group Plant Wackersdorf,Wackersdorf,bmw,2014,3000,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2014,https://www.press.bmwgroup.com/deutschland/article/attachment/T0197503DE/287826,Dort sind heute bei der BMW Group und bei Partnerfirmen insgesamt an die 3.000 Menschen beschäftigt.,official_company,
DE_MERCEDES_SINDELFINGEN,Germany,Mercedes-Benz,Mercedes-Benz Plant Sindelfingen,Sindelfingen,mercedes,2026,35460,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2026,https://www.szbz.de/nachrichten/artikel/mercedes-benz-werk-ig-metall-mit-klarer-mehrheit,"Von den 35 460 wahlberechtigten Beschäftigten im Sindelfinger Werk haben sich 21 766 Beschäftigte (61,4 Prozent) an der Betriebsratswahl 2026 beteiligt.",other,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2025,3000,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2025,https://www.aa.com.tr/en/economy/audi-reaches-deal-with-brussels-plant-staff/3464071,"Production at Audi Brussels, which employs around 3,000 people, is due to cease at the end of February.",other,
DE_MERCEDES_HAMBURG,Germany,Mercedes-Benz,Mercedes-Benz Plant Hamburg,Hamburg,mercedes,2026,2100,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2026,https://www.abendblatt.de/wirtschaft/article237147249/mercedes-benz-gute-nachrichten-fuer-mitarbeiter-im-hamburger-werk.html,wo derzeit 2100 Frauen und Männer arbeiten.,other,
DE_AUDI_NECKARSULM,Germany,Volkswagen Group,Audi Plant Neckarsulm,Neckarsulm,audi,2026,1600,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2026,https://www.iawc.info/en/2026/q2/no-to-the-closure-of-the-audi-plant-in-neckarsulm-2013-fight-for-every-job-and-apprenticeship,"At the end of June, the last 150 of the more than 1,600 temporary workers employed the",other,
DE_VW_OSNABRUECK,Germany,Volkswagen Group,Volkswagen Plant Osnabrück,Osnabrück,vw,2026,2300,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2026,https://www.noz.de/lokales/osnabrueck/artikel/anspannung-bei-vw-mitarbeitern-in-osnabrueck-waechst-50123288,Die berufliche Zukunft von 2300 Mitarbeitern des VW-Werks in Osnabrück steht auf dem Spiel.,other,
DE_VW_DRESDEN,Germany,Volkswagen Group,Volkswagen Plant Dresden,Dresden,vw,2025,135,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2025,https://regionalheute.de/bericht-vw-will-in-dresden-nur-135-jobs-erhalten-1759412881,Volkswagen kann in der Gläsernen Manufaktur in Dresden offenbar nur noch 135 Mitarbeitenden eine Beschäftigungsperspektive bieten.,press,
HU_AUDI_GYOR,Hungary,Volkswagen Group,Audi Hungaria Plant Győr,Győr,audi,2025,11799,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2025,https://telex.hu/gazdasag/2025/09/16/audi-hungaria-szijjarto-peter-munkaero-rekord-letszam-gyor-helyi-tudositas,2025 áprilisában 11 799-en dolgoztak az Audi Hungariánál.,other,
DE_BMW_EISENACH,Germany,BMW Group,BMW Group Plant Eisenach,Eisenach,bmw,2025,450,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2025,https://www.bimmertoday.de/2025/11/14/werkzeugbau-des-jahres-bmw-werk-eisenach-holt-gesamtsieg,Heute ist das BMW Werk Eisenach mit seinen 450 Mitarbeitern fester Bestandteil des weltweiten Produktionsnetzwerks der BMW Group,other,
DE_PORSCHE_LEIPZIG,Germany,Volkswagen Group,Porsche Plant Leipzig,Leipzig,porsche,2024,4600,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2024,https://newsroom.porsche.com/de/unternehmen/leipzig.html,Heute arbeiten mehr als 4.600 Mitarbeiterinnen und Mitarbeiter am Standort.,official_company,
PT_VW_PALMELA,Portugal,Volkswagen Group,Volkswagen AutoEuropa Plant Palmela,Palmela,vw,2017,4795,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2017,https://www.masterd.pt/blog/autoeuropa-mais-producao-mais-emprego,no final de 2017 serão cerca de 4795 os trabalhadores.,other,
DE_PORSCHE_LEIPZIG,Germany,Volkswagen Group,Porsche Plant Leipzig,Leipzig,porsche,2023,4600,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2023,https://newsroom.porsche.com/de/unternehmen/leipzig.html,Heute arbeiten mehr als 4.600 Mitarbeiterinnen und Mitarbeiter am Standort.,official_company,
DE_BMW_IRLBACH_STRASSKIRCHEN,Germany,BMW Group,BMW Group Plant Irlbach-Straßkirchen,Irlbach-Straßkirchen,bmw,2024,3200,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2024,https://www.idowa.de/wirtschaft/bmw-werk-strasskirchen-soll-bis-auf-3200-arbeitsplaetze-wachsen-art-258910,BMW-Werk Straßkirchen soll bis auf 3.200 Arbeitsplätze wachsen,press,
DE_MERCEDES_BREMEN,Germany,Mercedes-Benz,Mercedes-Benz Plant Bremen,Bremen,mercedes,2022,12500,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2022,https://www.bremen.eu/tourism/activities/behind-the-scenes/mercedes-benz,"With more than 12,500 employees, the Mercedes-Benz plant in Bremen is the largest private employer in the region.",other,
DE_MERCEDES_KOLLEDA,Germany,Mercedes-Benz,"MDC Power GmbH, Kölleda & Arnstadt",Kölleda,mercedes,2021,1400,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2021,https://de.linkedin.com/company/mdc-power-gmbh,über 1.400 Beschäftigte zwei Standorten in Thüringen,social,
DE_MERCEDES_BERLIN,Germany,Mercedes-Benz,Mercedes-Benz Plant Berlin,Berlin,mercedes,2021,2500,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2021,https://www.electrive.com/2021/03/04/mercedes-upgrades-berlin-factory-to-produce-ev-components,"With 2,500 employees, the Mercedes-Benz plant is one of the largest industrial employers in the Berlin-Brandenburg region.",other,cross_plant_repeat
DE_MERCEDES_DUSSELDORF,Germany,Mercedes-Benz,Mercedes-Benz Plant Düsseldorf,Düsseldorf,mercedes,2021,5200,press_tavily,press_verified,press_llm,tavily_mistral,1,press,0,2021,https://group.mercedes-benz.com/company/locations/production-network-duesseldorf.html,"On a production area of about 325,000 square meters, around 5.200 employees produce the panel van model variants of the Mercedes-Benz Sprinter and eSprinter",official_company,
